0,1,2,3,4,5,6,7,8
Kentucky (KY),Yes,Yes,Yes,Recommended,Yes,"Closure required ‐ bars, restaurants, entertainment, hospitality and recreational facilities, community and recreation centers, gyms and exercise facilities, hair salons, nail salons, spas, concert venues, theaters, and sporting event facilities",,
Louisiana (LA),Yes,Yes,Yes,Yes‐ 50 or more,Yes,"Closure required ‐ bars, gyms, movie theatersLimited operations required ‐ restaurants",Local,
Maine (ME),Yes,Yes,Yes,Yes‐ 10 or more,Local,"Limited operations required ‐ restaurants, bars",Local,
Maryland (MD),Yes,Yes,Yes,Yes‐ 10 or more,Yes,"Closure required ‐ casinos, racetracks, betting facilities, barsLimited operations required ‐ restaurants",,
Massachusetts (MA),Yes,,Yes,Yes‐ 25 or more,Yes,,,
Michigan (MI),Yes,Yes,,Yes‐ 50 or more,Yes,"Closure required ‐ casinos, bars, theatersLimited operations required ‐ restaurants",,
Minnesota (MN),Yes,,Yes,Recommended,Yes,,,
Mississippi (MS),Yes,Yes,,,Yes,,,
Missouri (MO),Yes,,,Recommended,Yes,Closure required ‐ casinos,,
Montana (MT),Yes,Yes,,Recommended,Yes,,,
Nebraska (NE),Yes,,,Recommended,Local,"Limited operations required ‐ restaurants, bars",,
Nevada (NV),Yes,,,Recommended,Yes,,,
New Hampshire (NH),Yes,,Yes,Yes‐ 50 or more,Yes,"Limited operations required ‐ restaurants, bars",,
New Jersey (NJ),Yes,Yes,Yes,Yes‐ 50 or more,Yes,"Closure required ‐ gyms, theaters, casinosLimited operations required ‐ restaurants, bars",Local,
New Mexico (NM),Yes,Yes,Yes,Yes‐ 10 or more,Yes,"Limited operations required ‐ restaurants, bars, food establishments",,
New York (NY),Yes,Yes,,Yes‐ unspecified,Yes,"Closure required ‐ bars, gyms, movie theaters, casinosLimited operations required ‐ restaurants",Local,Requested
North Carolina (NC),Yes,,,Yes‐ 100 or more,Yes,"Limited operations required ‐ restaurants, bars",Local,Requested
North Dakota (ND),Yes,Yes,,,Yes,"Limited operation required – bars, restaurants, recreational facilities and entertainment venues",,
Ohio (OH),Yes,Yes,Yes,Yes‐ 50 or more,Yes,"Limited operations required ‐ restaurants, bars",,
Oklahoma (OK),Yes,Yes,,Recommended,Yes,,,
Oregon (OR),Yes,,,Yes‐ 25 or more,Yes,"Limited operations required ‐ restaurants, barsClosures recommended",,
Pennsylvania (PA),Yes,Yes,Yes,Yes‐ 50 or more,Yes,Required closures of all non‐life‐sustaining businessesLimited operations required – restaurants,,
Puerto Rico (PR),Yes,Yes,,Yes‐ unspecified,Yes,Closure required ‐ all nonessential business,Yes,
Rhode Island (RI),Yes,Yes,Yes,Yes‐ 25 or more,Yes,"Limited operations required ‐ restaurants, bars, entertainment venues",,
South Carolina (SC),Yes,Yes,,Yes‐ 50 or more,Yes,,Local,
South Dakota (SD),Yes,,,,Yes,,,
Tennessee (TN),Yes,,Yes,Recommended,Yes,,,
Texas (TX),Yes,,,Yes‐ 10 or more,Yes,,Local,
Utah (UT),Yes,,,Yes‐ 10 or more,Yes,"Limited operations required ‐ restaurants, bars",,
Vermont (VT),Yes,Yes,Yes,Yes‐ 50 or more,Yes,"Limited operations required ‐ restaurants, bars",,
Virginia (VA),Yes,Yes,Yes,Yes‐ 10 or more,Yes,"Limited operations or closure required ‐ restaurants, fitness centers, theaters",,
Virgin Islands (USVI),Yes,,,Recommended,Yes,,,
Washington (WA),Yes,Yes,Yes,Yes‐ 50 or more,Yes,"Closure required ‐ entertainment and recreational facilitiesLimited operations required ‐ restaurants, bars",,Approved
West Virginia (WV),Yes,,Yes,,Yes,"Closure required ‐ casinosLimited operations required ‐ restaurants, bars",,
Wisconsin (WI),Yes,Yes,Yes,Yes‐ 10 or more,Yes,"Limited operations required ‐ restaurants, bars",,
Wyoming (WY),Yes,,,Recommended,Local,,,
